geoName,keyword,trend_score
Hong Kong,travel,
Hungary,travel,
Iceland,travel,
India,travel,
Indonesia,travel,
Iran,travel,
Iraq,travel,
Ireland,travel,
Isle of Man,travel,
Israel,travel,
Italy,travel,
Jamaica,travel,
Japan,travel,
Jersey,travel,
Jordan,travel,
Kazakhstan,travel,
Kenya,travel,
Kiribati,travel,
Kosovo,travel,
Kuwait,travel,
Kyrgyzstan,travel,
Laos,travel,
Latvia,travel,
Lebanon,travel,
Lesotho,travel,
Liberia,travel,
Libya,travel,
Liechtenstein,travel,
Lithuania,travel,
Luxembourg,travel,
Macao,travel,
Madagascar,travel,
Malawi,travel,
Malaysia,travel,
Maldives,travel,
Mali,travel,
Malta,travel,
Marshall Islands,travel,
Martinique,travel,
Mauritania,travel,
Mauritius,travel,
Mayotte,travel,
Mexico,travel,
Micronesia,travel,
Moldova,travel,
Monaco,travel,
Mongolia,travel,
Montenegro,travel,
Montserrat,travel,
Morocco,travel,
Mozambique,travel,
Myanmar (Burma),travel,
Namibia,travel,
Nauru,travel,
Nepal,travel,
Netherlands,travel,
New Caledonia,travel,
New Zealand,travel,
Nicaragua,travel,
Niger,travel,
Nigeria,travel,
Niue,travel,
Norfolk Island,travel,
North Korea,travel,
North Macedonia,travel,
Northern Mariana Islands,travel,
Norway,travel,
Oman,travel,
Pakistan,travel,
Palau,travel,
Palestine,travel,
Panama,travel,
Papua New Guinea,travel,
Paraguay,travel,
Peru,travel,
Philippines,travel,
Pitcairn Islands,travel,
Poland,travel,
Portugal,travel,
Puerto Rico,travel,
Qatar,travel,
Romania,travel,
Russia,travel,
Rwanda,travel,
Réunion,travel,
Samoa,travel,
San Marino,travel,
Saudi Arabia,travel,
Senegal,travel,
Serbia,travel,
Seychelles,travel,
Sierra Leone,travel,
Singapore,travel,
Sint Maarten,travel,
Slovakia,travel,
Slovenia,travel,
Solomon Islands,travel,
Somalia,travel,
South Africa,travel,
South Georgia & South Sandwich Islands,travel,
South Korea,travel,
South Sudan,travel,
Spain,travel,
Sri Lanka,travel,
St. Barthélemy,travel,
St. Helena,travel,
St. Kitts & Nevis,travel,
St. Lucia,travel,
St. Martin,travel,
St. Pierre & Miquelon,travel,
St. Vincent & Grenadines,travel,
Sudan,travel,
Suriname,travel,
Svalbard & Jan Mayen,travel,
Sweden,travel,
Switzerland,travel,
Syria,travel,
São Tomé & Príncipe,travel,
Taiwan,travel,
Tajikistan,travel,
Tanzania,travel,
Thailand,travel,
Timor-Leste,travel,
Togo,travel,
Tokelau,travel,
Tonga,travel,
Trinidad & Tobago,travel,
Tunisia,travel,
Turkmenistan,travel,
Turks & Caicos Islands,travel,
Tuvalu,travel,
Türkiye,travel,
U.S. Outlying Islands,travel,
U.S. Virgin Islands,travel,
Uganda,travel,
Ukraine,travel,
United Arab Emirates,travel,
United Kingdom,travel,
United States,travel,
Uruguay,travel,
Uzbekistan,travel,
Vanuatu,travel,
Vatican City,travel,
Venezuela,travel,
Vietnam,travel,
Wallis & Futuna,travel,
Western Sahara,travel,
Yemen,travel,
Zambia,travel,
Zimbabwe,travel,
Åland Islands,travel,
Afghanistan,travel,
Albania,travel,
Algeria,travel,
American Samoa,travel,
Andorra,travel,
Angola,travel,
Anguilla,travel,
Antarctica,travel,
Antigua & Barbuda,travel,
Argentina,travel,
Armenia,travel,
Aruba,travel,
Australia,travel,
Austria,travel,
Azerbaijan,travel,
Bahamas,travel,
Bahrain,travel,
Bangladesh,travel,
Barbados,travel,
Belarus,travel,
Belgium,travel,
Belize,travel,
Benin,travel,
Bermuda,travel,
Bhutan,travel,
Bolivia,travel,
Bosnia & Herzegovina,travel,
Botswana,travel,
Bouvet Island,travel,
Brazil,travel,
British Indian Ocean Territory,travel,
British Virgin Islands,travel,
Brunei,travel,
Bulgaria,travel,
Burkina Faso,travel,
Burundi,travel,
Cambodia,travel,
Cameroon,travel,
Canada,travel,
Cape Verde,travel,
Caribbean Netherlands,travel,
Cayman Islands,travel,
Central African Republic,travel,
Chad,travel,
Chile,travel,
China,travel,
Christmas Island,travel,
Cocos (Keeling) Islands,travel,
Colombia,travel,
Comoros,travel,
Congo - Brazzaville,travel,
Congo - Kinshasa,travel,
Cook Islands,travel,
Costa Rica,travel,
Croatia,travel,
Cuba,travel,
Curaçao,travel,
Cyprus,travel,
Czechia,travel,
Côte d’Ivoire,travel,
Denmark,travel,
Djibouti,travel,
Dominica,travel,
Dominican Republic,travel,
Ecuador,travel,
Egypt,travel,
El Salvador,travel,
Equatorial Guinea,travel,
Eritrea,travel,
Estonia,travel,
Eswatini,travel,
Ethiopia,travel,
Falkland Islands (Islas Malvinas),travel,
Faroe Islands,travel,
Fiji,travel,
Finland,travel,
France,travel,
French Guiana,travel,
French Polynesia,travel,
French Southern Territories,travel,
Gabon,travel,
Gambia,travel,
Georgia,travel,
Germany,travel,
Ghana,travel,
Gibraltar,travel,
Greece,travel,
Greenland,travel,
Grenada,travel,
Guadeloupe,travel,
Guam,travel,
Guatemala,travel,
Guernsey,travel,
Guinea,travel,
Guinea-Bissau,travel,
Guyana,travel,
Haiti,travel,
Heard & McDonald Islands,travel,
Honduras,travel,
Hong Kong,travel,
Hungary,travel,
Iceland,travel,
India,travel,
Indonesia,travel,
Iran,travel,
Iraq,travel,
Ireland,travel,
Isle of Man,travel,
Israel,travel,
Italy,travel,
Jamaica,travel,
Japan,travel,
Jersey,travel,
Jordan,travel,
Kazakhstan,travel,
Kenya,travel,
Kiribati,travel,
Kosovo,travel,
Kuwait,travel,
Kyrgyzstan,travel,
Laos,travel,
Latvia,travel,
Lebanon,travel,
Lesotho,travel,
Liberia,travel,
Libya,travel,
Liechtenstein,travel,
Lithuania,travel,
Luxembourg,travel,
Macao,travel,
Madagascar,travel,
Malawi,travel,
Malaysia,travel,
Maldives,travel,
Mali,travel,
Malta,travel,
Marshall Islands,travel,
Martinique,travel,
Mauritania,travel,
Mauritius,travel,
Mayotte,travel,
Mexico,travel,
Micronesia,travel,
Moldova,travel,
Monaco,travel,
Mongolia,travel,
Montenegro,travel,
Montserrat,travel,
Morocco,travel,
Mozambique,travel,
Myanmar (Burma),travel,
Namibia,travel,
Nauru,travel,
Nepal,travel,
Netherlands,travel,
New Caledonia,travel,
New Zealand,travel,
Nicaragua,travel,
Niger,travel,
Nigeria,travel,
Niue,travel,
Norfolk Island,travel,
North Korea,travel,
North Macedonia,travel,
Northern Mariana Islands,travel,
Norway,travel,
Oman,travel,
Pakistan,travel,
Palau,travel,
Palestine,travel,
Panama,travel,
Papua New Guinea,travel,
Paraguay,travel,
Peru,travel,
Philippines,travel,
Pitcairn Islands,travel,
Poland,travel,
Portugal,travel,
Puerto Rico,travel,
Qatar,travel,
Romania,travel,
Russia,travel,
Rwanda,travel,
Réunion,travel,
Samoa,travel,
San Marino,travel,
Saudi Arabia,travel,
Senegal,travel,
Serbia,travel,
Seychelles,travel,
Sierra Leone,travel,
Singapore,travel,
Sint Maarten,travel,
Slovakia,travel,
Slovenia,travel,
Solomon Islands,travel,
Somalia,travel,
South Africa,travel,
South Georgia & South Sandwich Islands,travel,
South Korea,travel,
South Sudan,travel,
Spain,travel,
Sri Lanka,travel,
St. Barthélemy,travel,
St. Helena,travel,
St. Kitts & Nevis,travel,
St. Lucia,travel,
St. Martin,travel,
St. Pierre & Miquelon,travel,
St. Vincent & Grenadines,travel,
Sudan,travel,
Suriname,travel,
Svalbard & Jan Mayen,travel,
Sweden,travel,
